file_path,size_bytes,status,error,tree_name,entries,branch_count,key_branch_exist
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_22_Singles,28181,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_23_Singles,32884,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_24_Singles,39614,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_25_Singles,48589,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_26_Singles,56631,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_27_Singles,67274,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_28_Singles,72802,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_29_Singles,71949,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_30_Singles,65062,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_31_Singles,53146,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_32_Singles,43918,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_33_Singles,38333,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_34_Singles,34695,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_35_Singles,33036,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_36_Singles,32107,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_37_Singles,32012,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_38_Singles,31781,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_39_Singles,32320,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_40_Singles,31144,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_41_Singles,24726,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_42_Singles,27809,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_43_Singles,32863,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_44_Singles,39784,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_45_Singles,48546,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_46_Singles,56478,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_47_Singles,66667,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_48_Singles,72722,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_49_Singles,71762,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_50_Singles,64511,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_51_Singles,53110,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_52_Singles,44075,15,True
/home/fanghan/PHShome/scratch/dc-spect-production/pixelated-4-trillion/2314481/pixel_singles_a_2314481_j_354.root,290635634,OK,,Pixel_53_Singles,37954,15,True
